			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por MIL max
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por MIL min
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por BOW
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por CKNN
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por EM-DD
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 72.92397660818713%
					 Roc Score: 73.11111111111111
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 64.09356725146199%
					 Roc Score: 63.777777777777786
					-->Filtrado por MIL max
					 Precision: 60.99415204678362%
					 Roc Score: 61.333333333333336
					-->Filtrado por MIL min
					 Precision: 69.76608187134502%
					 Roc Score: 69.55555555555557
					-->Filtrado por MIL Extreme
					 Precision: 64.3859649122807%
					 Roc Score: 64.44444444444444
					-->Filtrado por BOW
					 Precision: 66.49122807017544%
					 Roc Score: 66.33333333333334
					-->Filtrado por CKNN
					 Precision: 60.99415204678362%
					 Roc Score: 61.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.4327485380117%
					 Roc Score: 66.22222222222223
					-->Filtrado por EM-DD
					 Precision: 65.38011695906434%
					 Roc Score: 65.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 64.32748538011695%
					 Roc Score: 64.44444444444444
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 73.80116959064327%
					 Roc Score: 73.44444444444444
					-->Filtrado por MIL max
					 Precision: 72.80701754385964%
					 Roc Score: 72.44444444444444
					-->Filtrado por MIL min
					 Precision: 76.08187134502923%
					 Roc Score: 75.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 78.12865497076022%
					 Roc Score: 77.77777777777779
					-->Filtrado por BOW
					 Precision: 72.86549707602339%
					 Roc Score: 72.77777777777779
					-->Filtrado por CKNN
					 Precision: 74.91228070175438%
					 Roc Score: 74.55555555555554
					-->Filtrado por DIVERSE DENSITY
					 Precision: 76.0233918128655%
					 Roc Score: 75.66666666666667
					-->Filtrado por EM-DD
					 Precision: 75.906432748538%
					 Roc Score: 75.66666666666666
					-->Filtrado por MILBOOST
					 Precision: 73.91812865497074%
					 Roc Score: 73.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 61.50617283950618
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 63.35802469135804
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 61.876543209876544
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 61.876543209876544
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 62.012345679012356
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 62.777777777777786
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 60.22222222222223
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 61.876543209876544
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 61.13580246913581
